q_id,questions,answer
1,我不想要紙本帳單了，想改用手機收簡訊看水費，要去哪裡登記？,可以至台水公司「網路e櫃台」或「E帳單申辦」網頁申請簡訊帳單。需經過手機OTP認證，申請成功後即自當期或下期改採簡訊通知，不再寄送紙本，並享每期水費減免5元優惠。
2,家裡的水龍頭打開有一股像游泳池的味道，這是不是水質有問題？,這是正常現象。自來水在淨水處理過程中會加氯消毒，以符合飲用水水質標準（0.2~1.0毫克/公升）。輕微的消毒水味代表水質是衛生安全的，對人體健康無影響。
3,浴室地板看到紅色的線蟲在動，是自來水管裡面爬出來的嗎？會不會生病？,紅蟲通常是搖蚊科昆蟲的幼蟲，不太可能是從自來水管線侵入（因為有濾網且有餘氯消毒）。紅蟲多半是經由排水管爬上來，或蓄水塔未蓋好導致滋生。建議檢查排水溝並清洗水塔。
4,水費單已經過期幾天了，還可以直接去7-11繳錢嗎？還是要去水公司？,若僅超過繳費期限但還在「代收期限」內（通常是次月21日前），仍可持單至四大超商（統一、全家、OK、萊爾富）繳費。若已超過代收期限，則需至台水營運所繳費。
5,水龍頭流出來的水白白的像牛奶一樣，放一下又變透明，是不是有加什麼化學藥劑？,這是物理現象，與水質無關。主因是管線內壓力變化混入空氣，導致水夾帶大量氣泡看起來呈現白濁色。靜置數秒氣泡消失後就會變回清澈，請安心使用。
6,我想同時收到Email的水費單和手機簡訊通知，系統說不行，為什麼？,不可以同時申請。台水公司推動無紙化，提供「電子帳單（Email）」及「簡訊帳單」兩種服務，用戶僅能依需求「擇一」申請，申請後即不再寄送紙本帳單。
7,新家廁所磁磚老是有粉紅色的污漬，是不是水不乾淨？,粉紅色水漬通常不是水質問題，而是環境潮濕導致微生物（如細菌或黴菌）滋生，或是新成屋水管初期鐵氧化物較多所致。建議保持通風乾燥，並清洗水塔與管線。
8,煮開水上面都會浮一層白白的東西，喝這種水會不會得腎結石啊？,那是水中的礦物質（鈣、鎂離子）加熱後形成的碳酸鈣（鍋垢/石灰質），對健康無害。醫學研究指出水質硬度與泌尿結石無直接關係，甚至硬度高可能降低心血管疾病發病率。
9,帳單上多了一筆污水處理費，我沒用下水道為什麼要收？,這是「污水下水道使用費」，基於使用者付費原則。若您所在地區已完成污水管線接管，將家中廢水排入公共污水下水道處理，就必須隨水費繳納此費用。
10,我的帳戶錢不夠導致水費沒扣到款，現在該怎麼補繳？,若自動扣繳失敗，可於次月15日前補足存款待18日補扣。或直接使用線上信用卡、行動支付APP、超商多媒體機（如ibon）補單繳費，或至台水營運所繳納。
11,剛買了二手屋，水費單的名字還是前屋主，要怎麼改成我的名字？,需辦理「過戶」。請攜帶近期水費單、身分證、印章及產權證明（如建物所有權狀），至當地服務所辦理；若無欠費，也可透過網路或郵寄傳真申請。
12,房子要空著半年沒人住，不想一直繳基本費，可以先暫停供水嗎？,可以申請「停用」。請至當地服務所辦理，並結清當期水費。若長期不用水建議辦理停用，以免需持續繳交基本費。若超過兩年未復水，水籍會被註銷。
13,水的硬度太高會有茶垢，法規標準是多少才算合格？,依據我國「飲用水水質標準」，總硬度（以CaCO3計）的最大限值是 300 毫克/公升（天然災害應變期間可放寬至 400 毫克/公升）。
14,發現鄰居好像私接水管偷水，我要去哪裡檢舉？會保密嗎？,可以向台水公司各單位檢舉。台水對檢舉人的姓名身分絕對保密。若查獲屬實並追償水費後，檢舉人還可獲得獎金。
15,我是職業軍人的太太，家裡的水費有打折嗎？需要準備什麼文件？,現役軍人眷屬享有用水優待。申請時需備妥「現役軍人眷屬身分證」及「戶口名簿」（優待地址需為戶籍地），至台水服務所辦理。配偶及直系血親皆在適用範圍。
16,颱風天過後水很濁，這時候的氯含量標準會不一樣嗎？,是的。一般狀況自由有效餘氯標準為 0.2~1.0 毫克/公升；但在天然災害（如颱風）導致水源濁度高或需分區供水時，標準可放寬至 0.2~3.0 毫克/公升，以確保消毒效果。
17,門口的水表被人偷走了，我要賠錢嗎？還是只要報警就好？,如果水表失竊，應先向警方報案取得報案紀錄，並向台水當地服務所申請重新裝表，這樣就不需要賠償水表費用；若僅是遺失無法提出報案紀錄，則需依規定賠償水表金額。
18,用手機掃QR Code刷卡繳水費，銀行會多收手續費嗎？,不需要。用戶於國內透過網路或行動支付APP刷卡繳交水費，均免支付信用卡手續費。
19,我不想要用台水App了，要怎麼把我的個資和帳號全部刪掉？,依個資法規定，您可請求刪除帳號。若要行使刪除權利，請聯繫台水客服專線 (04)2224-4191 或寄信至 [email] 申請刪除、停止處理或利用個人資料。
20,頂樓水塔常常沒水，我可以直接在一樓裝馬達抽水上去嗎？,不行。依規定抽水馬達不可直接接在自來水供水管上（會造成負壓吸入污水污染管網），必須改為「間接抽水」，即先讓水流入蓄水池後，再用馬達抽送至頂樓水塔。
21,救命，我打開水龍頭流出來是白色的，是不是有毒？,這通常是「白濁」現象，並非有毒。這是因為管線內空氣與水混合產生大量微小氣泡，看起來像牛奶。靜置幾秒鐘氣泡消失後就會變清澈，與水質無關，請安心使用。
22,我要搬家了，那個水費要怎麼處理才不會繼續算我的錢？,您需要辦理「中間結帳」或「停用」。若有新住戶接手，可辦理過戶；若房屋將空置，建議申請停用。請洽當地服務所或透過網路申請結算水費，以免後續產生爭議。
23,我覺得我家水費怪怪的，平常沒用這麼多，是不是你們算錯？,水費突增常見原因包括：1. 內部管線或馬桶漏水（最常見）。2. 抄表錯誤。3. 水表故障。建議先自行檢查馬桶是否漏水，或關閉所有水龍頭看水表指針是否轉動。若無漏水，可向台水申請複查或驗表。
24,我不喜歡那個紙張的單子，很不環保，有沒有別的方式？,有的，您可以申請「電子帳單（Email）」或「簡訊帳單」。申請成功後不再寄送紙本，且至114年底前每期水費還可減免5元。可至台水官網「網路e櫃台」申辦。
25,喝起來有一股藥味，這水是不是不乾淨？,那通常是「氯」的味道（消毒水味）。為了殺菌確保衛生，自來水會添加微量的氯。這表示水質是安全的。若不喜歡味道，可將水煮沸後開蓋多煮3-5分鐘讓氣味揮發。
26,我想把名字改成我的，原本是前屋主的，要帶什麼去？,這需要辦理「過戶」。請準備：1. 近期水費單。2. 您的身分證及印章。3. 建物所有權狀（證明您是新屋主）。若前屋主無法陪同，只要您有產權證明並繳清欠費即可單獨辦理。
27,熱水瓶底下都有白白的垢，那個吃下去會不會結石？,那個白垢是「碳酸鈣」（俗稱石灰質），是天然礦物質（鈣、鎂）加熱後的沉澱。醫學研究顯示這與腎結石無直接關係，人體也需要礦物質。台水供應的水質硬度均符合標準，請安心飲用。
28,我忘了繳錢，現在半夜超商還能繳嗎？還是會被斷水？,若僅逾期幾天（在代收期限內），仍可至超商繳費（需加收遲延金）。若已超過兩個月未繳，可能會被停水。半夜若有繳費需求，可使用線上刷卡或行動支付APP繳納，銷帳速度較快。
29,為什麼洗澡水忽大忽小，樓上根本洗不痛快！,這通常是水壓問題。若您住樓層較高，自來水自然壓力可能不足。建議檢查是否已安裝蓄水池與加壓馬達，改採「間接供水」（先抽到頂樓水塔再往下流），以穩定水壓。
30,我覺得隔壁好像偷接我的水管，水費變好多，要去哪裡講？,若懷疑遭「竊水」或盜用，可向台水公司檢舉。台水會保密檢舉人身分。若查證屬實並追回水費，檢舉人還可獲得獎金。請撥打1910或向當地營運所反映。